target,prediction_0_for_-1.0_1_for_1.0
0,0.05181172857204271
0,0.21168258478537888
0,0.3313763955058877
0,0.49611533697404775
1,0.8385053141874936
0,0.02776703341221474
1,0.977866307136097
0,0.053391919208315125
1,0.101485576865839
1,0.9386728528996033
1,0.1453697920050573
1,0.9637893860340085
0,0.18307358747826072
0,0.028088618191714265
1,0.2587630227137112
1,0.9698543115453397
0,0.47384123219358726
0,0.344507474500306
0,0.5769497718055134
0,0.5904377611521362
0,0.12992872103494577
0,0.4679690547615317
1,0.9199296850893706
1,0.9705799587418883
1,0.1583198941356917
1,0.33628015858181703
0,0.5618294736231128
1,0.9364509877212126
0,0.3706565353720441
0,0.10666434778913231
0,0.04627257529295907
0,0.515349934793303
0,0.15040044470071826
1,0.8236673009752712
0,0.18081560523587534
1,0.52849158474592
0,0.12350397446021268
1,0.8955425723052498
1,0.7030103471938542
1,0.8168413996745993
1,0.9159196961801169
1,0.8300191149321867
1,0.9033123201728165
1,0.9305876387555803
1,0.8396824076485571
0,0.02902863818118783
1,0.9092251636604364
1,0.9380336013405194
1,0.9819089462388785
0,0.009314097910151696
0,0.1774978794928814
0,0.10386292321254167
0,0.14608033275166277
1,0.9578348175521529
1,0.9756434108367827
1,0.9817913261677168
0,0.1036857118398625
0,0.0993250644363652
1,0.38975539170527274
0,0.1907865366129181
1,0.7043925398140388
1,0.9824526101463159
0,0.68359492708823
1,0.5748232673282335
1,0.9401923631424689
1,0.8822083767874884
1,0.8059238851965274
1,0.9671748767352807
0,0.38869104845644054
1,0.9194287269161282
0,0.06042643914772475
1,0.9473559219640056
0,0.09744505711172279
1,0.9631118567433802
1,0.8079632661489802
0,0.15730504683609847
1,0.9657198413472317
1,0.9180776275529717
0,0.0851461886440505
0,0.06070305332165716
0,0.2527674757255491
1,0.9739047150296269
1,0.8120901890933541
0,0.030917966546665065
0,0.016411198819880613
0,0.4228483328195379
0,0.10946167628565126
1,0.9803653342388083
1,0.7403749598495605
1,0.967666239259299
0,0.0153451107163775
1,0.7552023819994915
1,0.9444496538732966
1,0.9777564483309826
0,0.315158438068323
1,0.6994674178509634
0,0.023908555713718086
1,0.9801701035941244
1,0.9655488721333809
1,0.9762724029909742
0,0.4133575904270846
1,0.9593293607335365
0,0.22197708021444446
0,0.2115743731152638
0,0.05649905268880227
0,0.41102112835241633
1,0.7826285736570122
0,0.156504603684774
0,0.09935130672696121
1,0.9784011380387407
0,0.35251158298262875
1,0.3713200359540178
0,0.0996421733291679
0,0.015471782534902539
0,0.17939360173092914
1,0.06444874842588312
1,0.8545950492988857
1,0.8363822210722549
1,0.9190278278735503
0,0.3484836930240504
0,0.07655667519943789
1,0.8727505738092327
0,0.5408247344848502
0,0.2175809050266412
1,0.9273279290567046
0,0.01838873624495136
0,0.03843154354428675
0,0.12521305189142976
1,0.7880736713954464
1,0.9700999666675123
1,0.9868063592183186
0,0.47397544640842937
0,0.14838295431239257
0,0.10670901591661335
1,0.9661160883437085
0,0.036440059971423036
0,0.4300170444893437
1,0.7428414845945934
1,0.8484627991685239
1,0.5157975961360924
1,0.8847997383412327
1,0.8687948044922414
1,0.8824155251947969
0,0.02638309749147576
1,0.8806355228514305
1,0.7453795129418991
0,0.2973541340635211
0,0.1216976892733143
1,0.978343080112783
1,0.972767154261081
1,0.5117611355459076
0,0.02229365619264798
0,0.1322571699633819
0,0.015292694437673759
1,0.9578045791828386
1,0.9836547496800696
0,0.09151129316203675
1,0.9635020664012968
1,0.9172664282344617
0,0.09804151954158538
0,0.012812212368122421
1,0.9415090581072755
1,0.9240001842279613
0,0.07157619925932501
0,0.08134523274148303
0,0.19152254389245607
1,0.8388556424606012
1,0.9323377364474821
1,0.36948915023230905
0,0.04270002505997872
1,0.9811349719349902
1,0.7959428782144381
1,0.9664401391446921
1,0.9816899317908327
1,0.5421859893628937
0,0.39516103278205256
0,0.10448788066769102
1,0.4305031387817002
1,0.2657168973776012
0,0.10023325154709362
0,0.023059337562728356
1,0.9589147831491471
0,0.1019765187599987
0,0.12457629492121694
0,0.020749185951105895
0,0.1685715950764514
1,0.8922411924557379
1,0.8348149103890083
1,0.27774761271480364
1,0.5850367889354806
1,0.9498738519637084
0,0.2869357925447086
0,0.6365354926829803
1,0.02279217249304557
0,0.10393610987439286
1,0.9758369488682883
0,0.31340255936584677
0,0.04480907520790019
1,0.5493505725545733
1,0.6980540091667716
0,0.10573328462535446
1,0.25726508835744927
0,0.14048370199801916
0,0.024624227767945026
1,0.9768173831793
1,0.9537667333943618
1,0.9173218528547453
1,0.8968522577695338
1,0.9769994380975145
1,0.8214798048303831
1,0.8317720048210393
0,0.010797313759737205
1,0.970180929041922
1,0.7164438543779761
0,0.6432798770289586
0,0.030271842432911786
0,0.8827186611447408
1,0.813410371092794
0,0.35682129911252564
0,0.023313797832626635
1,0.9789858631678481
1,0.9864202332956553
1,0.986032240230547
1,0.769184067389668
1,0.8351480939196039
0,0.025243767869965423
0,0.46189480396641996
1,0.9538135362102618
1,0.9839668807424519
0,0.01529657053266214
0,0.02595806171386325
0,0.013672586877853983
1,0.9665935014169035
1,0.9568312509630753
1,0.9029720662169273
1,0.9795468254501148
0,0.05672668445322102
1,0.5397901054177319
0,0.160177091576443
0,0.06623584172190625
1,0.9706527918676865
1,0.7531288838511517
0,0.39182279533079944
0,0.029563400058019322
1,0.9541292493694572
1,0.9746754153700559
0,0.08779299349518548
0,0.031992124223031895
1,0.926178406621877
1,0.7783826682948607
1,0.8190383205428636
0,0.652885413910811
0,0.02258800711069589
1,0.9941645508434572
0,0.08294575972327252
1,0.5713735047221287
1,0.9538336879181372
1,0.7746790736112694
1,0.90946788804203
1,0.9387019185329329
0,0.22280423999239216
0,0.21917791046538193
1,0.9699229910043247
1,0.5713600018852378
0,0.05727263042422844
1,0.8528897707171499
1,0.4094015845819217
1,0.9110629417529834
0,0.13355159662430938
0,0.4356405180489197
1,0.9163904883945961
0,0.03720245134794912
1,0.8552628675742885
1,0.9869073313400151
0,0.014955938476482073
1,0.9654915756651902
0,0.016281560397633107
0,0.2679555112977198
0,0.8164249799508639
0,0.14900297081636718
1,0.9690807073617238
1,0.9795652272600834
0,0.49461970890388646
1,0.9845688083010065
1,0.9536268687706729
0,0.4771277004911508
1,0.9703502179370396
0,0.17702969589618608
1,0.8283855192061315
1,0.9901331231401277
0,0.2681440360758742
1,0.9784781856498602
1,0.9105955544974504
0,0.041231483939023164
0,0.409943744755198
1,0.9767296907983037
1,0.6716288078498353
0,0.033086239896729555
0,0.08768323445824762
1,0.9868010402445861
0,0.027457659828594626
1,0.879077206332936
0,0.14138534067786826
0,0.0939630383294223
0,0.11283945400936579
1,0.6012055249677433
0,0.14827612566066417
1,0.9317065590509497
0,0.01514923738134077
0,0.07784521964029158
1,0.2750730602691199
0,0.018219511436406804
0,0.7010139435221756
1,0.29531638622064416
0,0.007707437504895626
1,0.7692383171608309
1,0.9882275054718074
1,0.24858044737628335
1,0.8366492605365963
1,0.9766608000574897
1,0.522183392744729
0,0.8420418137734044
0,0.060279331681815
