prediction_0_for_-1.0_1_for_1.0,target
0.8088852374744245,1
0.08766406162389746,0
0.1269719818564774,0
0.21765406899314937,0
0.28287897974207343,0
0.7876908432979479,1
0.13960707483345106,0
0.8728186571636553,1
0.11282357847138438,0
0.4049989691808104,1
0.9163184969522566,1
0.5492473746663278,1
0.9249224884494527,1
0.3018722650062136,0
0.130449712259236,0
0.5752616735915791,1
0.8673074202318458,1
0.27087990332785783,0
0.2271731500214865,0
0.5342182624776176,0
0.2898501596403499,0
0.16300663851957295,0
0.48193654715061945,0
0.8488879297924341,1
0.9286819565616755,1
0.41280441058003603,1
0.5817992832425635,1
0.4803207914001238,0
0.8519067546513718,1
0.1610098144094005,0
0.1703223189845212,0
0.13593741671075968,0
0.23045534930409736,0
0.23639752914075382,0
0.804916600398129,1
0.2046149072762758,0
0.41849302239127345,1
0.19161310634436138,0
0.7026095637928949,1
0.7799009406839273,1
0.8057773831151083,1
0.9301459421865116,1
0.821838372708913,1
0.8639847676142379,1
0.8586876525671578,1
0.8566526863224613,1
0.1273953744269596,0
0.800528190433378,1
0.7404422833235681,1
0.946624005659287,1
0.08916172920584532,0
0.18707564411314132,0
0.11322243982234695,0
0.3449710076131045,0
0.7890905154053334,1
0.9566534958723231,1
0.9397694313845154,1
0.25862771058645656,0
0.17798890802843978,0
0.22731249159824807,1
0.16919054724696916,0
0.6945797001413826,1
0.8873316029489312,1
0.4293059583229245,0
0.5930421948661123,1
0.8792751472961665,1
0.8456735350152712,1
0.6809754439209694,1
0.834682659705949,1
0.22435463142742426,0
0.8108908966191533,1
0.15699561732904274,0
0.7273191935045247,1
0.15585752570329256,0
0.9169706926774083,1
0.8139244350961077,1
0.11386495620895905,0
0.844545248401771,1
0.8797531058628179,1
0.14617490940951522,0
0.23174250725461848,0
0.2406096351742625,0
0.9301192822739864,1
0.7566942858497483,1
0.09133334595309639,0
0.09253892735434445,0
0.3270808712190413,0
0.16545077675175937,0
0.9270267045521735,1
0.7879054961997904,1
0.8788176907430177,1
0.08789296773632119,0
0.7351297459139411,1
0.8042154319090745,1
0.9090135213660016,1
0.32160144143138847,0
0.7338363209379412,1
0.0906954588347106,0
0.8769235438339309,1
0.7570329644481821,1
0.9081125308469022,1
0.46565704567267735,0
0.9177514720907783,1
0.4637869275546041,0
0.19316840845482297,0
0.13519501598671957,0
0.3824060523636663,0
0.8309690882283897,1
0.18299805212283266,0
0.09739274956953335,0
0.8830845610635746,1
0.25532035762429545,0
0.553200497357247,1
0.08645408936395128,0
0.12660957071219767,0
0.10324728099074389,0
0.10608181052559071,1
0.7249656241888132,1
0.45244782615589524,1
0.9312230348588124,1
0.5222942655304444,0
0.18770508145409462,0
0.81264952490121,1
0.33432872675658354,0
0.6150378968516977,0
0.8532661327397885,1
0.07300085022377195,0
0.11302555191864765,0
0.4165304778362053,0
0.8646905920538719,1
0.8857744161353863,1
0.9433175810069544,1
0.36022650025638836,0
0.3634741215240833,0
0.19860041357731206,0
0.9354131345509756,1
0.08303311119699272,0
0.22154035675279046,0
0.7109762376081591,1
0.8444039111149808,1
0.5160158602906445,1
0.7935545300109531,1
0.8694426398728169,1
0.7824163087260507,1
0.10245610840250378,0
0.8388796985506705,1
0.6871575021139015,1
0.32455968243285005,0
0.2489113011847123,0
0.8938220844891789,1
0.9491747328517339,1
0.8464398442109055,1
0.2705871345267458,0
0.30003641468836156,0
0.07040425760077981,0
0.8753266198442887,1
0.8904207229599838,1
0.15528993282158457,0
0.8648862934514103,1
0.6860495675670176,1
0.18434233884637638,0
0.06958870110883814,0
0.8773608366203408,1
0.8499110462586562,1
0.13382896554067225,0
0.15780698092452372,0
0.2874475707487297,0
0.814078169522289,1
0.8499966008814831,1
0.32962988916919855,1
0.12651670845891,0
0.8710529576853,1
0.8054558825122091,1
0.8768567445507386,1
0.9340856936647818,1
0.5012166119884519,1
0.2838680633883642,0
0.13045949213280017,0
0.304643786572099,1
0.3232911727368678,1
0.08303144999897537,0
0.08216412602258891,0
0.8665105426383298,1
0.1316538590868336,0
0.11660033078029704,0
0.1061640856406225,0
0.12822033540144448,0
0.8836459357544131,1
0.7959203995547937,1
0.4012130906194762,1
0.5634587355484506,1
0.8794085520217125,1
0.14030541641373898,0
0.3776388306995456,0
0.2496137132640429,1
0.21169999795970296,0
0.8669462702789235,1
0.23784495945471965,0
0.2010088337334283,0
0.5763702283829001,1
0.6191454404718915,1
0.2524469990585569,0
0.3499896536286329,1
0.10936139017127582,0
0.13829874536516665,0
0.931904133059652,1
0.8402127848955377,1
0.8204627926194403,1
0.8475933846501258,1
0.948492288828804,1
0.876094338832695,1
0.8732752961407173,1
0.10324208523490579,0
0.7864497676142073,1
0.5786161044025432,1
0.8082379317911929,0
0.08144214330336515,0
0.7725645876646589,0
0.7951489840205727,1
0.4087052932479347,0
0.15169082906362366,0
0.9676674773608565,1
0.9298434906489499,1
0.9411093150527963,1
0.7000323493520687,1
0.7632553532863774,1
0.10959789418660272,0
0.2783935417735131,0
0.913803168548201,1
0.9281178841643104,1
0.07837508090544246,0
0.050562654916848006,0
0.06359533999486056,0
0.9313150217030204,1
0.8884565501686921,1
0.9003672565938973,1
0.9062886690980452,1
0.15408933863278684,0
0.6888396244247857,1
0.22384783382185258,0
0.18562233613020088,0
0.9241837179601806,1
0.8049144099061669,1
0.5959948788223615,0
0.11617584892513533,0
0.8524493049192742,1
0.9075316793687487,1
0.10688005533778122,0
0.08361864358930785,0
0.8979108327367623,1
0.6871699960008896,1
0.7031095200412926,1
0.5798143468926887,0
0.07678591495587862,0
0.9203068153668857,1
0.13606341924903956,0
0.6747644961055793,1
0.9029397793976078,1
0.7923921380495226,1
0.8420540038003829,1
0.8400301513045259,1
0.44003467590078604,0
0.2858773089056858,0
0.9082606113126892,1
0.5996144115989395,1
0.41090823880064803,0
0.7977642962901047,1
0.6952031381531834,1
0.8461095230478027,1
0.15670315980687458,0
0.33363677680568504,0
0.887926585572722,1
0.04852030374987737,0
0.7534105279539242,1
0.8903837708511668,1
0.10664268760360647,0
0.8989905232862627,1
0.12893216974776758,0
0.11294495308589703,0
0.5742647917430602,0
0.22129873736439976,0
0.9251572409885415,1
0.814959890648231,1
0.3098079871916301,0
0.8873071808674822,1
0.8579661743907914,1
0.43715814324933117,0
0.8144071555061435,1
0.18050669627488294,0
0.5161326918803829,1
0.934622198488384,1
0.30036240943825215,0
0.9384150824578853,1
0.9481313022804481,1
0.09846573828339675,0
0.27250197995758385,0
0.9473064438489422,1
0.7335147696701894,1
0.14066125274218028,0
0.14804012895603263,0
0.9516842618280595,1
0.10857972897927148,0
0.8739374947666786,1
0.24336640721447778,0
0.14540719717437253,0
0.07192355911395873,0
0.5151474035639162,1
0.18197663968675962,0
0.6882238341452187,1
0.04183897095258002,0
0.13655548458741437,0
0.374832810702027,1
0.14948707025951308,0
0.4211837608415338,0
0.5041434697957106,1
0.08346726078956322,0
0.7191615522612961,1
0.9373258757562576,1
0.23159050425744826,1
0.614077161139653,1
0.9214170233051572,1
0.1316235553863837,1
0.5576487716403192,0
0.24023860019229107,0
